method,description,headers,token_type,expiration,refresh_mechanism,example
Bearer Token,". 
 
Request 
Method 
URL             
GET 
/api/latest-doors-info 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FLH555"", 
         ""deviceKey"":""000000000000000"", 
         ""doorsOpen"":false 
      }, 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FL",{},JWT,3600,,
Bearer Token,"accounts. 
 
Request 
Method 
URL             
GET 
/api/latest-info 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
         ""vehicleId"":9999, 
         ""latitude"":45.4147833, 
         ""longitude"":10.9198083, 
         ""speed"":0, 
 ",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
GET 
/api/latest-position 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""EXAMPLE 000"", 
         ""latitude"":54.651907, 
         ""longitude"":25.306837, 
         ""country"":""lt"", 
         ""address"":""Gatv",{},JWT,3600,,
Bearer Token,"account. 
 
Request 
Method 
URL             
GET 
/api/latest-tacho 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
         ""driver1CardPresent"":true, 
         ""driver2CardPresent"":true, 
         ""distance"":null, 
         ""fullFi",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""orderInfo"":{ 
      ""orderId"": null, 
      ""orderNumber"":""ABC123"", 
      ""clientId"":123, 
      ""clientOrderNumber"":""abc123"", 
      ""manager"":""manager@email.com"", 
      ""status"":""PENDING"", 
      ""freight"":800.99, 
      ""currency"":""EUR"", 
      ""vat"":""VAT_NULL"", 
      ""distance"":513.5, 
      ""customerFullName"":""Full customer name"", 
      ""customerEmail"":""client@customer.com"", 
      ""customerPhone"":""+37",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request parameters 
Parameter 
Data type 
Required 
Description 
lastId 
Long 
yes 
Last biggest received action id. If it is 
called the first time, a null value 
should be used. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1,        
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""ADDED"" 
         ""orderNumber"":""ORD#123"", 
         ""createdAt"":""2020-09-03T11:15:10.101""",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request parameters 
Parameter 
Data type 
Required 
Description 
orderId 
Long 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": ""PENDING"" 
} 
 
Response model 
Attribute 
Data type 
Description 
data: 
 
 
  payload 
String 
Possible values: 
UNCONFIRMED, PENDING, 
EXECUTING, FINISHED, 
REJECTED, DELETED.",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""data"":[ 
      { 
         ""taskId"":1, 
    ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
orderId 
Long 
yes 
Order ID to delete. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""title"":""Fleethand"", 
   ""companyCode"":""F12345"", 
   ""vatCode"":""V123456"", 
   ""countryIso"":""lt"", 
   ""address"":""Naugarduko g. 102, LT-02121 Vilnius"", 
   ""correspondenceAddress"":""Naugarduko g. 102, LT-02121 Vilnius"", 
   ""fullName"":""UAB Fleethand"", 
   ""phoneNumber"":""+37060058558"", 
   ""email"":""sales@fleethand.com"", 
   ""zoneId"":""Europe/Vilnius"", 
   ""locale"":""lt"", 
   ""usageLimit"":5, 
   ""heavyTrackModule"":fals",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
[ 
   { 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""partner.employee@fleethand.com"", 
      ""phoneNumber"":""+3700000000"" 
   }, 
   { 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""partner.partner@fleethand.com"", 
      ""phoneNumber"":""+3700000000"" 
   } 
] 
 
Request model 
Attribute 
Data type 
Required 
Description 
partnerId 
String 
yes 
 
fullName 
Strin",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""partnerId"":1, 
   ""vehiclesVinCodes"":[ 
      ""VEHICLEVINCODE1"", 
      ""VEHICLEVINCODE2"" 
   ], 
   ""from"":""2020-01-01T11:17:20Z"", 
   ""till"":""2020-01-08T11:17:20Z"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
partnerId 
String 
yes 
 
vehiclesVinCodes 
Array<String> 
yes 
Not empty. 
from 
String 
yes 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
String 
yes 
Date",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
partnerId 
Long 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
employeeId 
Long 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
ids 
List<Long> 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
partnerId 
Long 
no 
If provided only specified client vehicles will 
be returned. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""1"":[ 
         { 
            ""id"":1351, 
            ""vinCode"":""VINCODE1"", 
            ""partnerTitle"":""Partner1"", 
            ""activeFrom"":""2019-02-04T22:00:00"", 
            ""activeTill"":""2019-02-05T21:59:00"" ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":111, 
         ""vehicleId"":12345, 
         ""title"":""payment card"", 
         ""cardNumber"":""ABCDEFG"", 
         ""expiryDate"":""20250828"", 
         ""type"":""SHELL"" 
      } 
   ] 
} 
 
Response model 
Attribute 
Data type 
Description 
payload: 
 
 
  id 
Long 
 
  vehicleId 
Long",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
    ""vehicleId"":12345, 
    ""title"":""payment card"", 
    ""cardNumber"":""ABCDEFG"", 
    ""expiryDate"":""20250828"", 
    ""type"":""SHELL"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
vehicleId 
Long 
Yes 
 
title 
String 
No 
Max length 255. 
cardNumber 
String 
Yes 
Max length 50. 
expiryDate 
String 
Yes, if type is 
SHELL 
For SHELL type format should 
be yyyyMMdd. 
Max length 20. 
type 
String 
Yes ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
    ""id"":111, 
    ""vehicleId"":12345, 
    ""title"":""payment card"", 
    ""cardNumber"":""ABCDEFG"", 
    ""expiryDate"":""20250828"", 
    ""type"":""SHELL"" 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
id 
Long 
Yes 
Payment card ID. 
vehicleId 
Long 
Yes 
 
title 
String 
No 
Max length 255. 
cardNumber 
String 
Yes 
Max length 50. 
expiryDate 
String 
Yes, if type is 
SHELL 
For SHELL type format should 
",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
cardId 
Long 
yes 
Payment card ID. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""id"":null, 
   ""poiGroupId"":100, 
   ""name"":""Name"", 
   ""quantity"":1, 
   ""address"":""Minsko pl. 3, Vilnius, LT-02121, Vilniaus m. sav."", 
   ""postCode"":""02121"", 
   ""city"":""Vilnius"", 
   ""country"":""lt"", 
   ""coordinates"":""54.6519300, 25.3058750"", 
   ""comment"":""Comment"", 
   ""emails"":""email@email.com"", 
   ""favorite"":false, 
   ""stationPrice"":1.5, 
   ""fuelDiscount"":10, 
   ""stationGroup"":""LOW"" 
} 
 
Request mod",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""id"":null, 
   ""name"":""Postman"", 
   ""important"":false, 
   ""color"":""#000000"", 
   ""privateOwner"":true, 
   ""type"":""FERRYBOAT"", 
   ""department"":100, 
   ""secureOwner"":true 
} 
 
Request model 
Attribute 
Data type 
Required 
Description 
id 
Long 
no (if creating 
new POI group) 
If not provided, a new POI 
group will be created. 
name 
String 
 
 
important 
boolean 
 
 
color 
String 
 
 
privateOwner 
boolea",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""p",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
deviceKey 
String 
yes 
Parameter by which information is taken. 
groupType 
String 
yes 
Grouping type. Available",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime yes 
Time from which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time till which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
deviceKey 
String 
no (if vinCode 
is present) 
Parameter by which information is taken. 
vinCode 
String 
no (if ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
deviceKey 
String 
no (if 
vinCode 
is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
from 
LocalDateTime 
yes 
Time from which period information is taken.  
Date must be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
deviceKey 
String 
no (if 
vinCode 
is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""driverCard"":""V100000075665000"", 
         ""latestActivityType"":""DRIVE"", 
         ""latestActivityStar",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDate 
yes 
Time from which period information is taken.  
Date must be provided ISO 8601  
(e.g., 2020-01-21). 
till 
LocalDate 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-21). 
driverCard 
String 
yes 
Parameter by which information is taken. 
zoneId 
ZoneId 
yes 
The format to which the date is translated 
(e.g., ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driver 
String 
no (if fullDriver or 
tableNumber is present) 
Parameter by which information is 
taken. (e.g., 0000000005266000) 
fullDriver 
String 
no (if driver or 
tableNumber is present) 
Parameter by which information is 
taken. (e.g., 0000000005266002) 
tableNumber String 
no (if driver or 
fullDriver is present) 
Parameter by which information is 
taken. 
from 
LocalDate 
",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""vehicleId"":10617, 
   ""lat"":54.651837, 
   ""lng"":25.305864, 
   ""waypoints"":""51.23759,17.4935223|53.1962775,23.1556143|54.6820828,23.5816274"", 
   ""locationName"":""Minsko pl. 3"", 
   ""locationAddress"":""Minsko pl. 3, Vilnius 02121, Lithuania"", 
   ""comment"":""2"", 
   ""type"":""LOADING"", 
   ""dateTime"":""2020-11-03 12:30"", 
   ""sendMessage"":true, 
   ""polyline"":""g{~tHgejmA|L|YdG~KlDhFvEzFxAxA`F|EXVbRd"", 
   ""duration""",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Content-Type 
multipart/form-data 
yes 
Indicates the format 
of the file. 
 
Request body 
Key 
Value 
file filedata 
form { 
   ""vehicleId"":10617, 
   ""lat"":54.651837, 
   ""lng"":25.305864, 
   ""waypoints"":""51.23759,17.4935223|53.1962775,23.1556143|54.6820828,23.5816274"", 
   ""locationName"":""Minsko pl. 3"", 
   ""locationAddress"":""Minsko pl. 3, Vilnius 02121, Lithuania"", 
   ""comment"":""2"", 
   ""type"":""LOADING"", 
   ""dateTime"":""2020-11-03 12:30"", 
 ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
[ 
  { 
     ""taskId"": 1, 
     ""tripId"": 2023, 
     ""internalId"": 19527 
  }, 
  { 
     ""taskId"": 2, 
     ""tripId"": 2024, 
     ""internalId"": 19528 
  }, 
] 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
} 
Request model 
Attribute 
Data type 
Required 
Description 
taskId 
Long 
yes",{},JWT,3600,,
Bearer Token,"/ taskId / vehicleId. 
 
Request 
Method 
URL             
POST 
/api/tasks/confirm-task 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
long 
yes 
Vehicles id which executing task. 
taskId 
long 
yes 
The id of the task you want to approve. 
copy 
Boolean 
no 
Add additional task information into the message 
for the driver",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
POST 
/api/tasks/confirm-all 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Vehicles id which executing task. 
copy 
Boolean 
no 
Add additional task information into the message 
for the driver. 
email 
String 
no 
Email that is registered in fleethand and assigned 
to the ",{},JWT,3600,,
Bearer Token,". 
 
Request 
Method 
URL             
POST 
/api/tasks/delete-all 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Vehicle’s id which executing task. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
taskId 
long 
yes 
External task id to delete. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
tripId 
Long 
yes 
External trip id to delete. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""Id"":-1, 
         ""option"":""TEMPERATURE"", 
         ""type"":""LONG"", 
         ""enName"":""Freezer temperature"", 
         ""deName"":""Gefriertemperatur"", 
         ""plName"":""Temperatura zamrażarki"", 
         ""ruName"":""Температура морозильной камеры"", 
         ""ltName"":""Šaldiklio temperatūra"", 
         ""frName"":""Température du congélateur"", 
         ""l",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
from 
LocalDateTime 
yes 
Time from which period information is 
taken. Date must be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
pdfDocuments 
boolean 
no 
Returns task documents as PDF file. 
 
Re",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Vehicles id which executing task. 
duration 
Long 
yes 
Duration to the destination (seconds). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""2022-02-28 12:59"" 
} 
 
Response model 
Attribute 
Data type 
Description 
payload 
String 
Estimated time of arrival.",{},JWT,3600,,
Bearer Token,".  
NOTE: The maximum days period for this call is 30 days. 
 
Request 
Method 
URL             
GET 
/api/external-tasks/external-orders 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period information is taken.  
Date must be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDate",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
tasks 
List<Long> 
yes 
List of external task ids. 
pdfDocuments 
boolean 
no 
Returns task documents as PDF file. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":2915, 
         ""idx"":0, 
         ""vehicleId"": 22569, 
         ""orderNumber"":""ORDER123"" 
         ""type"":""LOADING"", 
         ""status"":""DONE"", 
         ""a",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
long 
yes 
Fleethand vehicle id.",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
deviceKey 
String 
no (if 
vinCode 
is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (if 
deviceKey 
is 
present) 
Parameter by which information is taken. 
from 
LocalDateTime 
yes 
Time from which period information is taken.  
Date must be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1275924, 
         ""status"":""EXECUTING"", 
         ""time"":""2020-09-03T11:15:10.101"", 
         ""latitude"":54.89522055, 
         ""longitude"":23.98839632, 
         ""driverId"":8614, 
         ""vehicleId"":6302, 
         ""vinCode"":null, 
         ""taskId"":168968, 
         ""odometer"":1050205 
      } 
   ] 
} 
 
Response model 
Attribute 
Data type",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
tripId 
Long 
yes 
Trip id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""externalId"":2915, 
         ""idx"": 0, 
         ""vehicleId"": 22569, 
         ""type"":""LOADING"", 
         ""status"":""DONE"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.56822349999999, 
         ""longitude"":0.265",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period 
information is taken.  Date must 
be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period 
information is taken. Date must 
be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"": 200, 
    ""payload"": [ 
        { 
            ""tri",{},JWT,3600,,
Bearer Token,"/ taskId / vehicleId. 
 
Request 
Method 
URL             
PUT 
/api/tasks/mark-as-done 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
long 
yes 
Vehicles id which executing task. 
taskId 
long 
yes 
The id of the task you want to approve. 
email 
String 
no 
Email that is registered in fleethand and assigned 
to the API ke",{},JWT,3600,,
Bearer Token,"/ taskId / vehicleId. 
 
Request 
Method 
URL             
PUT 
/api/tasks/mark-as-executing 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
long 
yes 
Vehicles id which executing task. 
taskId 
long 
yes 
The id of the task you want to approve. 
email 
String 
no 
Email that is registered in fleethand and assigned 
to the A",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""taskId"":2859, 
   ""vehicleId"":10617, 
   ""lat"":54.651837, 
   ""lng"":25.305864, 
   ""waypoints"":""51.23759,17.4935223|53.1962775,23.1556143|54.6820828,23.5816274"", 
   ""locationName"":""Minsko pl. 3"", 
   ""locationAddress"":""Minsko pl. 3, Vilnius 02121, Lithuania"", 
   ""comment"":""2"", 
   ""type"":""LOADING"", 
   ""dateTime"":""2020-11-03 12:30"", 
   ""sendMessage"":true, 
   ""polyline"":""g{~tHgejmA|L|YdG~KlDhFvEzFxAxA`F|EXVb",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Content-Type 
multipart/form-data 
yes 
Indicates the format 
of the file. 
 
Request body 
Key 
Value 
File filedata 
Text { 
   ""taskId"":2859, 
   ""vehicleId"":10617, 
   ""lat"":54.651837, 
   ""lng"":25.305864, 
   ""waypoints"":""51.23759,17.4935223|53.1962775,23.1556143|54.6820828,23.5816274"", 
   ""locationName"":""Minsko pl. 3"", 
   ""locationAddress"":""Minsko pl. 3, Vilnius 02121, Lithuania"", 
   ""comment"":""2"", 
   ""type"":""LOADING"", 
   ""dateTime"":""20",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
   ""tripId"":0, 
   ""vehicleId"":0, 
   ""email"":""fleethand@fleethand.com"", 
   ""tripNumber"":""string"", 
   ""orderNumber"":""string"", 
   ""tripHeader"":""string"", 
   ""smartUpsert"":false, 
   ""executionDateTime"":2023-05-01T11:17:20Z, 
   ""tasks"":[ 
      { 
         ""idx"":0, 
         ""internalId"":0, 
         ""type"":""LOADING"", 
         ""lat"":25.236566, 
         ""lng"":53.165161, 
         ""waypoints"":""25.236566,53.165161",{},JWT,3600,,
Bearer Token,". 
tripNumber 
String 
no 
 
orderNumber 
String 
no 
 
tripHeader 
String 
no 
 
smartUpsert 
boolean 
yes 
If the value is true, 
then the system will be 
checking which tasks 
are needed to update, 
delete and insert. 
TaskId in tasks object 
is required if smart 
upsert is activated. 
executionDateTime 
LocalDateTime 
no 
If present, all trips 
will be grouped by 
execution date time 
field. 
tasks: 
 
 
 
  idx 
Long 
yes 
 
  taskId 
Long 
Yes if 
smartUpsert 
If smartUpsert is used 
and t",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
87 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driverCard 
String 
yes if table 
number does 
not exist 
Parameter by which information is taken. 
tableNumber 
String 
yes if driver 
card does not 
exist 
Parameter by which information is taken. 
from 
LocalDateTime yes 
Time from which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime yes 
Time from which peri",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is 
taken. Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
driver 
String 
yes if 
tableNumber 
not provided 
Parameter by which information is taken. 
tableNumber 
String",{},JWT,3600,,
